"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-2.835407242365,-1.44523071609409,9.2384012831305e-05,0.00200937412960426,"18310",NA,NA
-1.14210664194464,3.16676680909577,7.05337953314284e-06,0.00021736889472782,"18333",NA,NA
-1.00033587917072,2.57115418618093,0.00249557961610235,0.0283185465815366,"18337",NA,NA
-0.802672542736241,9.37567120743014,0.000696622179692372,0.0107197750409154,"18341",NA,NA
-0.958014512943333,9.93465871736979,1.1303597836139e-05,0.000327704557695884,"18347",NA,NA
-1.9133502317221,4.8934823841612,4.77835862907329e-12,1.48451979570804e-09,"18356",NA,NA
-2.84494011152757,-0.211633725383848,1.80258461312415e-06,6.86116229399408e-05,"18373",NA,NA
-2.93686177735308,0.161034855216508,8.79944818899791e-05,0.00193033696436128,"18374",NA,NA
-4.74199296631553,3.47218116184051,1.8046994840484e-12,6.38308325204197e-10,"18375",NA,NA
-2.11558302120856,1.74876570672409,1.37589991090798e-06,5.39794180064411e-05,"18376",NA,NA
-4.55446227136043,0.0892212772698848,8.64470159960046e-09,7.22697053726598e-07,"18377",NA,NA
-1.32289078314204,3.23553436716994,0.00107192258491464,0.0149626595186324,"18416",NA,NA
0.335349778237175,5.94082524756196,0.000833760001909599,0.012350607244782,"18419",NA,NA
-2.27468625434121,4.69185287115963,8.71084534401382e-11,1.47251716513881e-08,"18444",NA,NA
-1.61426009194741,-2.06108530022388,9.17601650028987e-05,0.0020014859520082,"18446",NA,NA
-1.55841703571816,7.91257449310187,1.93757704603331e-05,0.00052715853595628,"18452",NA,NA
-1.80610585301337,4.49831051899976,5.77541583113901e-07,2.56821682703841e-05,"18456",NA,NA
-0.98454516528262,7.53865896893531,0.00287406165776736,0.031500669668074,"18457",NA,NA
-1.72495117492484,5.16307000120223,0.000264219441763373,0.00489082525454102,"18458",NA,NA
-2.07803967717045,0.829205474780307,0.000457720933980954,0.00759235517476345,"18460",NA,NA
-2.59248176723381,2.72390867316711,0.001620586475844,0.0203258064777802,"18465",NA,NA
-1.76672124016618,2.59352283051364,0.00166741941316364,0.0207098715875916,"18467",NA,NA
-4.22119233927824,3.22729029851183,1.53267015291312e-12,5.50563856491758e-10,"18468",NA,NA
-0.81019826522588,6.11346743615567,0.000444004308948519,0.00740221831959859,"18469",NA,NA
-0.859573793730248,5.47314956349842,4.03127257575855e-07,1.90305865537349e-05,"18470",NA,NA
-1.56189567081587,3.30118304777208,1.00246238260635e-07,5.76165254403002e-06,"18471",NA,NA
-0.941507584287784,5.65665157378301,0.000502209905589538,0.00816535058663613,"18472",NA,NA
-1.19978653730355,4.3712815165074,5.81784833782834e-06,0.000184996311599825,"18473",NA,NA
-1.14932105873882,5.79539047209519,1.77000118794866e-06,6.74928712125183e-05,"18476",NA,NA
-1.15757370765012,5.92289571909971,3.48027494431349e-06,0.000119420180551891,"18477",NA,NA
-2.03610619188221,4.44240911737727,1.1445759786446e-07,6.44946121299987e-06,"18480",NA,NA
-1.57494429459898,7.18333931209426,1.32013620515418e-05,0.000376083412100306,"18481",NA,NA
-1.79535126689395,6.67992802459646,1.608082092514e-07,8.69877818985809e-06,"18482",NA,NA
-2.36520833750475,-1.61257779046431,0.000591725336245198,0.00939486566317479,"18483",NA,NA
-1.72316998156715,1.17859332223959,8.25572595876337e-06,0.000248624880452992,"18512",NA,NA
0.723813914094179,9.09754267811318,0.000356703576953784,0.00625046892848132,"18523",NA,NA
-2.86289507933514,0.377888646165745,9.7217689159328e-12,2.37769646146059e-09,"18543",NA,NA
0.44213283875029,5.19384390088657,0.00292012630806738,0.0318915948751416,"18557",NA,NA
-1.95985735447496,4.9768452816315,4.45682563142267e-08,2.82265623323436e-06,"18568",NA,NA
0.816209961626962,5.69599705030401,0.000130068361746151,0.00267945487145521,"18573",NA,NA
-0.748466566191436,5.71772958699607,1.14755657831499e-05,0.000331853153905177,"18605",NA,NA
-1.65691837685121,3.97839527331691,6.75870099044132e-05,0.00154260106877603,"18616",NA,NA
0.643452234709008,9.18495312678352,0.00119925407165373,0.0162852044343292,"18621",NA,NA
-2.39301545179106,4.78899770203248,1.29731240851292e-07,7.2391291921631e-06,"18622",NA,NA
0.418026883517223,6.24066708643479,0.00298598454480562,0.0324116075000383,"18640",NA,NA
-3.15171545015525,-0.659205593205059,8.84275940897795e-07,3.73018419839272e-05,"18652",NA,NA
-0.798869163134878,2.17048023281791,0.0043518764946256,0.0432088978554789,"18683",NA,NA
-2.07622641416701,-1.10500785559479,5.8724170552747e-06,0.000186473574724814,"18689",NA,NA
-1.693704639141,0.545812708542075,0.00316796996498268,0.0338751765092799,"18690",NA,NA
-5.07315188700365,0.17420891359498,1.09064074126521e-13,5.96995967659216e-11,"18691",NA,NA
0.653381191697797,6.91711387649682,5.05537822778996e-05,0.00121065776517595,"18704",NA,NA
0.688509173417118,4.81433337968835,0.00131848862216501,0.0175617959485735,"18726",NA,NA
-1.28073391233374,3.85345876581288,4.75876510225034e-06,0.000156851879001916,"18730",NA,NA
-0.546427915081786,5.77964957567805,0.000805751409373613,0.0120287174685061,"18743",NA,NA
-1.41903353474614,0.380468913307442,0.00176734611009138,0.0217163479802249,"18765",NA,NA
0.793531657182283,0.787405541335177,0.00252023241368756,0.0285419424584616,"18775",NA,NA
0.582827276392432,7.01154932197876,0.00308133486021962,0.0332300867409492,"18785",NA,NA
-0.884958753043953,3.30215949341566,0.000882019060035397,0.0129585347317233,"18805",NA,NA
-1.38637158367864,3.63279499638574,4.12135265127001e-06,0.000138293116934338,"18818",NA,NA
0.853622576317896,3.64876229740818,0.00106244379459929,0.0148483786248254,"18822",NA,NA
-1.19443307627613,3.317653346465,1.770256691655e-06,6.74928712125183e-05,"18905",NA,NA
0.593069689054606,4.27870851586209,0.00532207684449557,0.0497502608080612,"18993",NA,NA
0.663849957958697,4.05809706701901,0.00450440569120857,0.0442170311020005,"18994",NA,NA
0.65465728004701,6.42318934079865,0.00467383704371163,0.0452808738453141,"19034",NA,NA
-4.73046347014236,-0.0479903252178555,7.86048883481373e-11,1.34860177845051e-08,"19076",NA,NA
1.19274231255856,3.68034641395142,0.000481516451675665,0.00789590814837627,"19099",NA,NA
-1.69937769737058,-0.341669927558528,0.000150898864207479,0.00305115645394014,"19218",NA,NA
1.05189436146385,4.05343491247038,0.00112050579786602,0.0154531663424954,"19250",NA,NA
-0.523737600192801,3.8688088178044,0.000708375843526939,0.0108719990394977,"19257",NA,NA
2.5373227657403,-1.65748592165775,0.00267920798099292,0.0299440891993327,"19302",NA,NA
-1.78509837543744,3.24850459123838,2.00569562683081e-06,7.43724878400652e-05,"19365",NA,NA
1.8414008577061,-0.132136799668361,0.00246606990665245,0.0280251839614137,"19391",NA,NA
0.877800105315452,1.56217440065482,0.00235457258576614,0.0271193623920611,"19434",NA,NA
-1.28999808524389,4.52168905957601,2.33752069894718e-08,1.65862965644431e-06,"19495",NA,NA
-3.49820220560701,2.32139885990153,1.8435935206575e-10,2.82561433599439e-08,"19517",NA,NA
-0.852053954366536,5.78787673958024,0.000311714920692048,0.00561184497001581,"19552",NA,NA
-1.21790982158565,6.5004327786162,2.87964748843669e-05,0.000752307906354085,"19567",NA,NA
-0.353384638136206,4.3358656385014,0.00295480545092991,0.0321642885023099,"19572",NA,NA
-1.24542629601326,-2.19180524162172,0.00199253748621081,0.0236858515036124,"19591",NA,NA
0.651256786434109,6.55105792880203,0.00183001432681391,0.0222295976624164,"19593",NA,NA
-0.476503952861275,6.509786271185,0.00451656489460907,0.0442419373357744,"19617",NA,NA
-1.59117465921727,0.219069060884847,0.00083529710927495,0.0123654092351778,"19653",NA,NA
0.388813761949993,5.92497619811161,0.00127222647110481,0.0171043781115203,"19655",NA,NA
-2.25649950382671,0.766401657853879,6.8746257900589e-06,0.000213289671947981,"19683",NA,NA
1.05291753215363,1.40949547169158,0.00496820998969814,0.047309740300661,"19689",NA,NA
-0.973679211084854,4.21841744614199,1.97538795443865e-06,7.34857104733732e-05,"19712",NA,NA
0.836620961965285,7.90615835697334,0.000962149936392187,0.0137732422401347,"19736",NA,NA
0.819734808076991,0.873339268345505,0.00100269770881489,0.0141945937965852,"19761",NA,NA
-2.41856687760424,1.31887257511767,8.71939313251889e-07,3.6849052962612e-05,"19798",NA,NA
-2.51897318210102,1.67156961221356,1.66399175675104e-07,8.9381239457258e-06,"19825",NA,NA
-1.62763794119182,0.440513662397624,0.00408253330610458,0.0411836071554824,"19867",NA,NA
-2.68370315750615,2.02730489029056,2.01455136796379e-08,1.46564987181922e-06,"19870",NA,NA
-2.78716423447571,0.302386863166272,7.6723257844792e-07,3.29694896794723e-05,"19913",NA,NA
0.651125493743614,5.2302827161692,0.00349186976368067,0.0365654191089977,"19917",NA,NA
-1.81195678834952,-0.680280818432406,5.62275152245323e-06,0.000180341347575883,"19931",NA,NA
0.507996767910968,4.86515787634798,0.00377907131088406,0.038850954071559,"19935",NA,NA
-2.47737762460317,2.0643261803662,2.42496575223567e-10,3.55095303464319e-08,"19963",NA,NA
-1.38315992018235,5.70077247997869,8.95754360902117e-06,0.000266064505906197,"19964",NA,NA
-1.5588026867549,0.897707312069305,0.000122899740442253,0.00256627160106031,"19988",NA,NA
-0.964664704524505,3.18186617978018,0.00282826859144111,0.0311706111779632,"20015",NA,NA
0.45461577237834,5.93167576284407,0.00452747974021219,0.0443110937537157,"20018",NA,NA
0.568702645147427,7.66873743518921,0.00117308556756106,0.0160531173798981,"20086",NA,NA
-3.76281763935508,2.46667316364667,3.57534154690962e-14,2.41756182833683e-11,"20103",NA,NA
0.441127179716794,5.34874549584488,0.000688088989019882,0.0106240200520934,"20105",NA,NA
0.832284384480106,3.89062396887172,0.00469556273818148,0.0453957053619816,"20151",NA,NA
0.860665518996869,7.27522647728285,0.00421019999133433,0.0422674662885486,"20161",NA,NA
-1.28037412835663,-1.68056297180234,0.000615505187337126,0.00969874177990441,"20233",NA,NA
-2.76653310571722,3.04901340167424,6.92541646553287e-09,5.94087031875375e-07,"20279",NA,NA
0.456123626623899,6.79271254664821,0.00532994508960203,0.0497909132913249,"20294",NA,NA
-1.08391448280527,3.08458714380649,0.000761899791070628,0.0115313207351638,"20309",NA,NA
-1.65107862949497,-0.422188753340592,0.000378279194905283,0.00652900802618052,"20311",NA,NA
2.13635499316378,-1.72717012060648,0.00488286324869183,0.0466907910698519,"20342",NA,NA
0.431702522846855,5.41710090661279,0.00345512265984705,0.0362708995204948,"20360",NA,NA
-0.617655316097909,6.18128008137936,0.00172831161623748,0.0213164614041307,"20369",NA,NA
-1.17730238768865,2.98017430704961,0.00317850705579771,0.0339404910417043,"20370",NA,NA
-2.77398542829864,1.90416873380126,7.61130169027358e-12,1.94426473177099e-09,"20374",NA,NA
-0.419182488996413,4.72706777722208,0.00170139186615205,0.02104088165833,"20418",NA,NA
-0.987362568927936,-0.713293441469947,0.000667311701666658,0.0103261269635142,"20450",NA,NA
-1.80221171803538,0.110717394086543,4.78828452196207e-06,0.000157485924406163,"20467",NA,NA
-0.467265242878223,4.32810550035136,0.00349562597293581,0.0365654191089977,"20473",NA,NA
-0.557053157810164,2.0007466161847,0.00528002875663588,0.0494250248839816,"20506",NA,NA
-3.51022526603573,3.84306719021637,1.30161717747513e-11,2.96040051189919e-09,"20524",NA,NA
1.34586706951345,4.46316993281142,0.00128562896707012,0.0172267263870118,"20553",NA,NA
-1.00825966227826,1.31623509969491,0.000382835039578581,0.00657527537492381,"20571",NA,NA
-1.91014469247603,-1.78156990122653,4.92356499418476e-07,2.25035306593057e-05,"20573",NA,NA
0.921419930963594,-0.451993188551277,0.00374815031757111,0.0386586424976414,"20581",NA,NA
1.17709657349686,5.7635926841463,7.80506164317353e-05,0.00174550940833229,"20718",NA,NA
-1.28691553177469,3.69615065972721,1.14784869993568e-06,4.65415195970393e-05,"20740",NA,NA
2.33660603998602,2.28803050141139,0.000769264215465577,0.0116259598623609,"20794",NA,NA
0.483954454379634,4.25667267756585,0.0049742867899556,0.0473143786930407,"20811",NA,NA
-1.50532013772464,-0.668791769800057,0.00243915345642237,0.0278569984913811,"20856",NA,NA
-2.03416956721617,1.82295370113804,1.5437401815267e-08,1.17908926157139e-06,"20866",NA,NA
0.943518806067755,6.25233708613683,0.00164566842968131,0.0204950797390971,"20956",NA,NA
-1.10498892424426,0.4025006178809,0.0030937192591627,0.0333136326782906,"21046",NA,NA
-1.74758545648819,2.81877642554999,5.26448917558608e-08,3.25351091792269e-06,"21048",NA,NA
-1.55935621943274,-1.77179245258296,0.000431407372718836,0.00723945656847156,"21067",NA,NA
-1.61055838640587,-1.67398632587341,0.000214534847895951,0.00409647521023914,"21069",NA,NA
-1.96343202053661,1.56763343024337,0.000359431795462809,0.006274363688451,"21073",NA,NA
-1.96252520088096,0.53904379031569,0.000313907129101135,0.00563806632658992,"21076",NA,NA
-1.69382515314659,-2.05595930819149,0.00519506598666812,0.0488684807829378,"21084",NA,NA
-2.23295481203804,-0.959798915045638,8.53167999227303e-05,0.00187876746189997,"21092",NA,NA
-2.29341012967753,-1.52704145067951,3.23663782392495e-05,0.000831400039911002,"21093",NA,NA
1.21688084496169,2.37394957925837,0.0031120383569355,0.033463873632342,"21132",NA,NA
-0.931984552620346,4.60768816004739,0.00101274060300449,0.0142927602597135,"21154",NA,NA
-1.29248948027675,2.09022752358308,3.04848153320163e-05,0.000790130670217648,"21167",NA,NA
-1.75649599028485,4.33792971962368,0.000363046610314163,0.00631827522416549,"21196",NA,NA
1.070903215099,5.27264804513768,0.00110652546392806,0.0153247110937989,"21197",NA,NA
-0.555940893162895,5.27704215777659,0.00442156847817957,0.0436086912541177,"21198",NA,NA
-3.2032916328983,4.62435990462172,3.42335254241044e-12,1.12432678500023e-09,"21264",NA,NA
-0.864065897174407,3.09207530726413,0.00183922682332457,0.0222780951887417,"21266",NA,NA
0.554840803535741,5.10717826917684,0.000741184073696539,0.0112548360992625,"21309",NA,NA
-0.744696664309602,5.04218468818461,2.73633237800982e-05,0.00071977438638954,"21319",NA,NA
0.502654716647285,6.67483474582551,0.00205719561715619,0.0243161579631984,"21343",NA,NA
-0.714482269158614,0.709079444886665,0.00133303852196507,0.0176943161778158,"21509",NA,NA
-1.4752549477311,4.2563022975334,3.18555562494899e-07,1.56858304679315e-05,"21519",NA,NA
-1.50296207866439,-0.786478949499698,7.85585626692448e-05,0.00175516166741102,"21520",NA,NA
-0.522625558350991,2.98795442671439,0.00535795200076963,0.0499105820493086,"21547",NA,NA
-0.488914855702981,5.42350217969452,0.00257688410010704,0.0290120300986586,"21591",NA,NA
0.811718639535368,6.49559985840427,6.29082042063158e-06,0.000197846732517538,"21605",NA,NA
0.644752588758773,5.44997558382841,7.88093580213385e-06,0.000239027327296909,"21657",NA,NA
-3.0899902909695,1.65981540668059,1.17418650901806e-07,6.58403605910368e-06,"21676",NA,NA
1.4281700606288,-0.844299681581977,0.000831381650723913,0.0123274725085542,"21697",NA,NA
0.640085050863498,6.01857819892966,0.000373376961657656,0.00645894382882582,"21698",NA,NA
-2.17921559696389,3.68892553722396,5.78266347488627e-06,0.000184132179068747,"21709",NA,NA
0.839710229606798,5.80356760827245,0.00015616666623471,0.00314808189184548,"21713",NA,NA
-2.98599320640777,2.40915687114919,3.0835102011622e-08,2.10355784939819e-06,"21721",NA,NA
-3.41686045828932,1.41262953074879,4.31115609746317e-08,2.76082113316653e-06,"21729",NA,NA
0.573883379675788,6.88939837382093,0.00152219817086964,0.019497717189409,"21764",NA,NA
0.728478860436731,7.69569776177461,0.00115413923157847,0.0158599288308362,"21765",NA,NA
0.562758353611536,6.76001281661181,0.00279563068910326,0.0308849349074887,"21781",NA,NA
-0.43812888984184,4.11776833098053,0.00302559220220445,0.0327641849876026,"21785",NA,NA
-1.22022267641977,1.36101046036908,0.00314751657733002,0.0337446982981399,"21898",NA,NA
-0.510450487838032,3.88844215866223,0.00141302619642984,0.0185419362191336,"21903",NA,NA
-0.525827677769013,4.23539248585967,0.00412458144951381,0.041589529615931,"21964",NA,NA
-0.558689905490505,4.40761768703396,0.00114682401674243,0.0157896075403466,"21966",NA,NA
-2.17302405463844,3.8799809051237,3.82808662769299e-13,1.6849087558798e-10,"21970",NA,NA
-1.16749894809559,5.28589640340699,2.4777491003663e-07,1.26304771213794e-05,"21971",NA,NA
3.32245921953629,2.93702706400594,7.77510113269786e-06,0.000236128897015487,"22041",NA,NA
0.405279856556923,5.38747414747044,0.00494433596884085,0.0471471762279548,"22059",NA,NA
-2.60791843353891,-0.900844891675041,7.29659237139784e-06,0.000223170657902226,"22060",NA,NA
0.364985676267194,6.42913163121844,0.00430010185760893,0.0428692686388239,"22082",NA,NA
-1.18288438826853,2.34034318855131,0.00149056236122693,0.0191977751734493,"22134",NA,NA
-1.0956750035463,0.290665542947905,0.00167341893111835,0.0207619542506265,"22135",NA,NA
-1.71362115923538,2.73623806071651,8.60369088756541e-07,3.64270448444068e-05,"22136",NA,NA
-1.51393466380442,0.253169469923792,0.00028093045601183,0.00515039169355022,"22167",NA,NA
-0.45260816664918,5.67004366569784,0.0031746939137938,0.0339312938531471,"22176",NA,NA
0.681683810257483,6.54238506669056,8.36707922646965e-06,0.000251121607593391,"22178",NA,NA
2.93886084440009,-0.522473291809278,0.000870864842091821,0.0128270286151555,"22194",NA,NA
-0.958032919342115,2.83460628725976,0.000340796907217046,0.00604162352275465,"22222",NA,NA
1.15207349144884,4.35803447243866,0.00244542047914546,0.0278870123093026,"22273",NA,NA
-2.6873366108427,-0.136656657086439,6.1384176798392e-06,0.000193983629828976,"22282",NA,NA
1.42537886738607,6.68932034890253,0.00330667376477017,0.03496799901199,"22307",NA,NA
-1.928120413742,1.86714567034001,1.13308155409775e-08,9.0136833663347e-07,"22314",NA,NA
-0.686848784922179,3.63353988226081,0.00483156364772106,0.0463239550017757,"22315",NA,NA
-2.15962377866268,2.60442442158543,8.43850916971375e-06,0.000252605892984009,"22407",NA,NA
0.942173580318575,7.73273814207663,0.000642011228304832,0.0100338804478097,"22411",NA,NA
0.859052652704159,2.35637359608707,0.0015936306377147,0.0200863861628623,"22424",NA,NA
0.446254782160304,5.40847734543193,0.00180181780949952,0.022010516174492,"22428",NA,NA
-1.40147588519186,-0.933225478085492,0.00454043178107808,0.0444000538694109,"22467",NA,NA
0.395185437759541,6.20939342696172,0.0046853687758097,0.0453352812103809,"22502",NA,NA
